DB/TABLE|Send to Lake|PII (Y/N)|CDC Column|Lookup Ref|HardDeleteFlag|PartitionBy|NumPartitions|Decrypt|Rows|Note
claimcenter.dbo.cctl_assignmentadditionaltype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_assignmentfactors_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_assignmentfactorstype_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_assignmentlosstype_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_assignmentruletype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_assignmentsearchtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_assignmentselectiontype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_assignmentstatus|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_assignmentsubgroup|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_authoritylimittype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_autolosscauseconv_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_automatedhandler|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_autosync|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_baggagetype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_bankaccount|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_bankaccounttype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_batchprocesstype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_batchprocesstypeusage|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_benefitendreasontype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_bivalidationalerttype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_boattype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_bodyparttype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_bulkinvoiceitemstatus|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_bulkinvoicejobtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_bulkinvoicestatus|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_bulkinvoicevendors_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_bulksearchdateoptions_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_bureaucauseofloss_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_businesstype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_calendarcontext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_catastrophetype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_category|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_ccc_appraiserassignment|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_ccc_claimoffice|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_ccc_driveinappointment|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_ccc_impactpoints|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_ccc_moirecommendations|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_cferrortype_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_cfprstatuslist_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_characterset|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_checkbatching|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_checkcancelstatus_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_checkhandlinginstructions|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_checkrecurrence|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_checktype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_checkview|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_citationtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimabstractview|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimaccesstype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimanttype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimassoctype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimclosedoutcometype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimgrouplines_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimindicator|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimindicatorcriterion|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claiminfocriteria|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimlifecyclestate|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimmetric|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimmetriccategory|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimmetriclimit|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimprogresstype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimrecentview|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimreopenedreason|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimsearchnamesearchtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimsearchtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimsecuritytype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimsegment|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimsource|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimstate|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimstrategy|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimtexttype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_claimtier|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_classificationcondition|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_classtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_closereopeninfo|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_cluereporttype_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_cmsdataprocessstatus_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_cmssetmethod_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_collisionpoint|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_compensabilitydecision|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_componenttype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_conditionfilter|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_consistencychecktype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_contact|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_contactapprovalstatus|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_contactbidirel|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_contactchangeres|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_contactclass|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_contactlinkstatustype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_contactmatchresulttype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_contactmedicareletter|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_contactmedicaretype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_contactrel|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_contactrelcons|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_contactrole|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_contactrolecategory|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_contactsearchresulttype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_contactsearchtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_contacttagtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_contentlineitemcategory|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_contentlineitemschedule|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_copart_auctiontype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_copart_cancelreason|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_copart_losstypecodes|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_copartdocumenttype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_copartdocumentversioncode|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_costcategory|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_costtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_country|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_coverage|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_coveragebasis|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_coverageform|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_coveragesubtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_coveragetype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_coveredpartytype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_covterm|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_covtermmodelagg|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_covtermmodelrest|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_covtermmodelval|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_covtermpattern|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_crasheventdescription_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_crasheventstatus_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_crashsearchcategory_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_crashsearchoption_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_currency|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_customconditionparamtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_customconditionreturntype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_customconditiontype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_customerservicetier|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_customhistorytype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_dailytranslimit_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_dashboardstattype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_datachangestatus|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_datadistributiontype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_datagenactiontype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_datagenstatustype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_datebindatatype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_datefieldstosearchtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_daterangechoicetype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_datesearchtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_daysinweektype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_dbupdatestatsrunnertype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_deductiblestatus|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_deductiontype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_deliverymethod|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_dependenttype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_detailedbodyparttype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_detailedinjurytype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_disabledduetoaccident|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_documentsection|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_documentsecuritytype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_documentsenttoprint|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_documentstatustype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_documentsubtype_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_documenttype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_effdatedchangetype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_employmentstatustype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_enbulkinvoiceerror|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_endorsementtype_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_entitysourcetype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_epayinstructionaction|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_epayinstructionstatus_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_epaymentprocessedstatus|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_epaymentstagingstatus_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_epaymentstatus|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_epayyn|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_errorcategory|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_escheatstatustype_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_essentialservicetype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_estdamagetype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_etlstrings|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_exposureabstractview|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_exposureclosedoutcometype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_exposuremetric|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_exposuremetriclimit|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_exposureprogresstype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_exposurereopenedreason|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_exposuresecuritytype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_exposurestate|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_exposuretexttype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_exposuretier|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_exposuretype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_externaltooltype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_extwallmat|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_faultrating|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_feeamount_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_feecategory_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_feetype_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_financialcriterion|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_financialfeedstatus_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_financialscalculationtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_financialsearchfield|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_financialthreshold|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_financialtriggercause|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_firstfinalreportedagency|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_flaggedtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_freetextclaimsearchentity|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_freetextclaimsearchtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_fretxtclmsrchnamesrchtyp|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_futuremedicalactiontype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_fxratemarket|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_gendertype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_geocodestatus|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_geographicalregion|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_groupassignmentmethod|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_grouptype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_history|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_historytype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_holidaytagcode|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_howreportedtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_icdbodysystem|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_imetype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_importancelevel|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_inboundhistory|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_incident|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_includedaystype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_infosource|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_injuredpartyreptype_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_injurytype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_instructioncategory|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_instructiontype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_insuranceline|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_insurancesubline|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_internalpolicytype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_isostatus|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_jurisdiction|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_jurisdictionalformula|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_jurisdictiontype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_languagetype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_largelossnotificationstat|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_largelossnotificationtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_ledgerside|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_legalspecialty|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_limitsindicator|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_linecategory|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_litigationstatus|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_loadcommandtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_loadercallbacktimetype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_loaderrortype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_loadfactortype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_loadsteptype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_lobcode|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_localetype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_locationoftheft|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_lodgingprovider|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_lossarea|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_losscategory|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_losscause|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_lossoccured|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_losspartytype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_losstype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_lostpropertytype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_lostwagesbenefittype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_lotstage|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_lotstatusprocessedstate|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_majorperils|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_manageworkflowactiontype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_maritalstatus|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_mastercompany_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_mattercourtdistrict|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_mattercourttype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_mattermethodserved|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_matterreopenedreason|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_matterrisktype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_matterstatus|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_mattertexttype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_mattertype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_mattervenuerating|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_matterview|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_medicalactiontype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_medicaltreatmentstatus|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_medicaltreatmenttype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_memophrase_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_mergeconflictresolution|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_mergeconflictstrategy|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_messagedestinationstatus|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_metricunit|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_metroagencytype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_metroreportstatus|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_metroreporttype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_nameprefix|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_namesuffix|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_negotiationtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_nossnreason_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_noteblocktype_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_notesecuritytype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_notetopictype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_notetype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_numberofclaims|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_occupancytype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_officialid|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_officialidtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_officialtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_offroadvehiclestyle|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_oneincreturntranstype_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_oneinctransactiontype_ext|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_onpremisestype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_orasqltuningsetcaptureopt|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_organizationtype|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_otherinstruction|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_otherrecoverablestatus|Y||Truncate and Load|TypeList|||||
claimcenter.dbo.cctl_otherrisktype|Y||Truncate and Load|TypeList|||||
